Canonical Name,Synonym,Outcome Domain,Subdomain,Measure,Article
brush (dynamic mechanical) stimulus,brush (dynamic mechanical) stimulus; dynamic brush stimulus test; brush-evoked mechanical stimulus,Behavioral,Dynamic mechanical sensitivity,Presence/absence and kinematics of withdrawal to a light dynamic stroke,sadlerInnovationsAdvancesModelling2022
burrowing,burrowing; burrowing assay; substrate-burrowing behavior,Behavioral,Ongoing/spontaneous pain,Amount of substrate displaced over fixed time,sadlerInnovationsAdvancesModelling2022
cage-lid hanging,cage-lid hanging; lid-hanging test; cage-lid grip assay,Behavioral,Ongoing/spontaneous pain,Time spent hanging or climbing cage lid,sadlerInnovationsAdvancesModelling2022
calcium fluorescence imaging,calcium fluorescence imaging; Ca²⁺ imaging; calcium-indicator fluorescence microscopy,Molecular & Cellular,,Δ[Ca²⁺] (Δfluorescence intensity) in neurons via organic or genetically-encoded indicators,markicevicEmergingImagingMethods2021a
calibrated forceps test,calibrated forceps test; pincher test; forceps pinch assay,Behavioral,Deep-tissue mechanical hypersensitivity,Force threshold for limb withdrawal over muscle,gregoryOverviewAnimalModels2013
capsaicin test,capsaicin test; capsaicin-induced nociception; capsaicin pain assay,Behavioral,Chemical/inflammatory pain,Duration of paw licking or shaking after capsaicin injection,gregoryOverviewAnimalModels2013; sadlerInnovationsAdvancesModelling2022
catecholamine biochemistry (hplc-ec),catecholamine biochemistry (hplc-ec),Molecular & Cellular,,"Tissue levels of dopamine, DOPAC, HVA (and other monoamines) expressed as pmol/mg protein",emborgEvaluationAnimalModels2004
catwalk gait analysis,catwalk gait analysis; CatWalk automated gait analysis; gait analysis (CatWalk),Behavioral,Gait kinematics & coordination; Ongoing/spontaneous pain,"Quantification of paw placement and pressure during free locomotion; Spatiotemporal paw parameters (stride length, swing speed, print area) from an illuminated walkway",gregoryOverviewAnimalModels2013; jonesOutcomeMeasuresRodent2025
cereal-eating (ibb) forelimb scale,cereal-eating (ibb) forelimb scale,Behavioral,Forelimb coordination/dexterity,Videotaped score of forelimb postures/movements while eating cereal pieces,jonesOutcomeMeasuresRodent2025
circadian prolactin/melatonin assay,circadian prolactin/melatonin assay; circadian hormone profiling; prolactin-melatonin rhythm assay,Physiological & Metabolic,,Plasma prolactin and melatonin concentrations over 24 h,emborgEvaluationAnimalModels2004
classic rotation test,classic rotation test; rotation behavior assay; classic rotation assay,Behavioral,,Net ipsilateral or contralateral turns over a fixed period (e.g. 90 min) following amphetamine or apomorphine administration,meredithBehavioralModelsParkinsons2006
clearmap,clearmap,Imaging & Morphology,,Automated detection and spatial mapping of labeled cells in cleared-tissue image stacks,markicevicEmergingImagingMethods2021a
cold plantar assay,cold plantar assay; cold plantar test; cold-sensitivity plantar assay,Behavioral,Cold hypersensitivity,Paw‐withdrawal latency to a cold stimulus under the paw,sadlerInnovationsAdvancesModelling2022
cold plate test,cold plate test; cold plate assay; cold nociception test,Behavioral,Cold hypersensitivity,"Number or duration of nocifensive behaviors (lifting, licking) on a cold surface",sadlerInnovationsAdvancesModelling2022
combined lever + touchscreen task,combined lever + touchscreen task,Behavioral,,Percent correct responses and response latencies on integrated lever and touchscreen actions,emborgEvaluationAnimalModels2004
composite neuroscore,composite neuroscore; composite neurological score; neurodeficit composite score,Behavioral,Global neurological impairment,"Sum of tail-suspension flexion, lateral pulsion, circling, angle-board balance & grip-beam tests (max 20–28); Sum score (0–20 originally, later 0–28) across tasks: forelimb flexion, resistance to lateral pulsion, circling behavior, inclined board performance, grip-on-beam (and in the 7-task version, two additional reflex/motor tasks)",goldFunctionalAssessmentLongTerm2013; xiongAnimalModelsTraumatic2013
compression severity classification,compression severity classification; compression injury grading; spinal cord injury compression scale,Imaging & Morphology,Injury severity,Magnitude of compressive force applied to spinal cord,jonesOutcomeMeasuresRodent2025
conditioned place aversion,conditioned place aversion; conditioned place avoidance (cpa); CPA test; conditioned avoidance assay,Behavioral,Affective component of pain; Avoidance of evoked stimuli,Decrease in time spent in chamber previously paired with a noxious injection; Decrease in time spent in pain‐paired environment,gregoryOverviewAnimalModels2013; sadlerInnovationsAdvancesModelling2022
conditioned place preference,conditioned place preference; CPP test; place-conditioning assay,Behavioral,Affective relief/negative affect,Increase in time spent in analgesia-paired environment; Increase in time spent in analgesia‐paired environment,gregoryOverviewAnimalModels2013; sadlerInnovationsAdvancesModelling2022
confocal fluorescence imaging,confocal fluorescence imaging; confocal microscopy; laser-scanning confocal imaging,Molecular & Cellular,,ΔGCaMP fluorescence from individual boutons/cells within ~100–200 µm of the surface (FOV up to 1 mm²),markicevicEmergingImagingMethods2021a
contextual fear conditioning,contextual fear conditioning; contextual FC; context-fear conditioning,Behavioral,Associative (reference) memory,% freezing in trained context,websterUsingMiceModel2014
continuous performance test (rodent cpt),continuous performance test (rodent cpt),Behavioral,Attention,"Hit rate, false alarms, misses and correct rejections when discriminating signal vs. non‐signal stimuli",shepherdTranslationalAssaysAssessment2016
contrast-enhanced t1-weighted mri,contrast-enhanced t1-weighted mri,Imaging & Morphology,,Gadolinium leakage indicating BBB disruption and angiogenic regions,waerzeggersMouseModelsNeurological2010
contusion severity classification,contusion severity classification; contusion grading; contusion-severity scale,Imaging & Morphology,Injury severity,Weight-drop height or impact force used to produce injury,jonesOutcomeMeasuresRodent2025
corner test,corner test; corner-turning assay; corner-placing test,Behavioral,Whisker‐sensitivity & sensorimotor asymmetry,Percentage of left vs. right turns over 10 trials,zarrukNeurologicalTestsFunctional2011
cubic-cloud,cubic-cloud; CubicCloud imaging pipeline; 3D cloud reconstruction method,Imaging & Morphology,,GUI-driven 3D reconstruction and quantification of cleared-tissue fluorescence imaging volumes,markicevicEmergingImagingMethods2021a
cued fear conditioning,cued fear conditioning; cued FC; tone-fear conditioning,Behavioral,Associative (reference) memory,% freezing to discrete cue,websterUsingMiceModel2014
cylinder test,cylinder (forelimb asymmetry) test; cylinder spontaneous placement; cylinder test; limb use asymmetry (cylinder); cylinder rearing test; forelimb asymmetry cylinder assay,Behavioral,; Gross forelimb use asymmetry; Gross forelimb use asymmetry; Motor‐coordination asymmetry,"% contacts made with left vs. right forepaw during vertical rearing; % contacts or weight‐shift of impaired vs. unimpaired forelimb during rearing/landing in a cylinder; % use of left vs. right forelimb contacts during rearing and lateral exploration; Counts of contralateral, ipsilateral or both-paw contacts during vertical exploration; Counts of contralateral, ipsilateral, and bilateral forepaw wall contacts during rearing; Number of left vs. right forelimb wall‐placements during rearing in a clear cylinder",emborgEvaluationAnimalModels2004; goldFunctionalAssessmentLongTerm2013; xiongAnimalModelsTraumatic2013; zarrukNeurologicalTestsFunctional2011; jonesOutcomeMeasuresRodent2025; meredithBehavioralModelsParkinsons2006
delayed matching-to-place water maze,delay-nonmatching-to-place (dnmtp) water maze; delayed matching-to-place (dmp) water maze; delayed matching/non-matching to position (dmtp/dmts); DMP water maze; delayed non-matching to place water maze,Behavioral,Working memory,% correct choice after delay; % correct choices after a defined delay; Escape latency across daily relocations of the hidden platform (working memory across delay),shepherdTranslationalAssaysAssessment2016; websterUsingMiceModel2014
detour test,detour test; detour assay; obstacle avoidance test,Behavioral,,Success rate and latency of overcoming a clear barrier to obtain a visible reward,emborgEvaluationAnimalModels2004
diffusion fmri (dfmri),diffusion fmri (dfmri),Imaging & Morphology,,Task-evoked diffusion-weighted (IDE spin-echo EPI) signal changes reflecting cell swelling; Task-evoked ΔADC via isotropic diffusion encoding (cell swelling–linked diffusion shifts),markicevicEmergingImagingMethods2021a
diffusion mri,diffusion mri (adc mapping); diffusion mri (dmri),Imaging & Morphology,,"Apparent diffusion coefficient in parenchyma; White matter microstructure (e.g., fractional anisotropy, diffusivity)",emborgEvaluationAnimalModels2004; waerzeggersMouseModelsNeurological2010
diffusion tensor imaging,diffusion tensor imaging (dti); diffusion-weighted imaging (dwi); DTI; tensor diffusion imaging,Imaging & Morphology,,Apparent diffusion coefficient (ADC) for cellularity and tissue integrity; Fractional anisotropy of white-matter tracts,waerzeggersMouseModelsNeurological2010
digging-based set-shifting task,digging-based set-shifting task; digging set-shifting assay; digging-based cognitive flexibility test,Behavioral,Executive function,Trials to criterion when the rewarded dimension is shifted (e.g. odor → digging medium),shepherdTranslationalAssaysAssessment2016
direct social interaction,direct social interaction; social interaction test; direct dyadic social interaction assay,Behavioral,Sociability,Exploration time; Time attacking host; Time being attacked by host; Time being followed by host; Time following host; Time immobile; Time self-grooming; Time sniffing host,harrisonUnifiedBehavioralScoring2020
dolorimeter/pressure algometer,dolorimeter/pressure algometer; pressure algometer test; pain-threshold algometry,Behavioral,Deep-tissue mechanical hypersensitivity,Latency to withdraw or vocalize in response to increasing pressure on muscle/joint,gregoryOverviewAnimalModels2013
doppler ultrasound (tcd/fus variant),doppler ultrasound (tcd/fus variant); transcranial Doppler ultrasound; TCD/FUS cerebral blood flow imaging,Physiological & Metabolic,,ΔBlood flow velocity via Doppler shift of backscattered ultrasound echoes,markicevicEmergingImagingMethods2021a
double-simultaneous-stimulation extinction,double-simultaneous-stimulation extinction; DSSE task; dual-simultaneous stimulation extinction,Behavioral,,Reduction in detection or response to a contralateral stimulus when both sides are stimulated together,emborgEvaluationAnimalModels2004
dynamic contrast-enhanced (dce) mri,dynamic contrast-enhanced (dce) mri,Imaging & Morphology,,"Time‐resolved contrast kinetics yielding vascular permeability, blood flow, and volume",waerzeggersMouseModelsNeurological2010
electroencephalography (eeg),electroencephalography (eeg); EEG recording; electrical brain activity recording,Physiological & Metabolic,,"Scalp or intracranial electrode recordings of voltage fluctuations (e.g., power spectra, event-related potentials)",markicevicEmergingImagingMethods2021a
electronic von frey,electronic von frey; electronic von Frey assay; electronic filament nociception test,Behavioral,Mechanical hypersensitivity,Automated paw‐withdrawal force threshold,sadlerInnovationsAdvancesModelling2022
elevated body swing test,elevated body swing test; EBST; body-swing asymmetry test,Behavioral,Muscle‐strength asymmetry,% of swings to each side when lifted—lateralized body sway bias,zarrukNeurologicalTestsFunctional2011
elevated gradient of aversion,elevated gradient of aversion; EGA test; gradient-aversion assay,Behavioral,Anxiety-related exploration & impulsivity,"Time, entries, and distance in closed (safety), transition, and open (risk) zones",acikgozOverviewCurrencyUsefulness2022
elevated plus maze,elevated plus maze; EPM; plus-maze anxiety test,Behavioral,Anxiety-like behavior; Anxiety‐like behavior,Time and entries in open vs. closed arms; Time and entries in open vs. closed arms; head-dip and stretch-attend counts; Time and entries into open vs. closed arms,acikgozOverviewCurrencyUsefulness2022; gencturkRodentTestsDepression2024; goldFunctionalAssessmentLongTerm2013
elevated square maze,elevated square maze; ESM; square-maze anxiety assay,Behavioral,Anxiety-like behavior,"Time, activity, and transitions between open and closed areas",acikgozOverviewCurrencyUsefulness2022
elevated t-maze,elevated t-maze; ETM; T-maze anxiety test,Behavioral,Anxiety- and panic-related behavior,Avoidance of open arms (latency/entries) and escape behavior (latency from closed arm end),acikgozOverviewCurrencyUsefulness2022
elevated zero maze,elevated zero maze; EZM; circular elevated maze,Behavioral,Anxiety; Anxiety-like behavior,Crosses into open; Latency to enter open; Time and entries in open vs. enclosed sectors; Time in open; Time spent in open vs. enclosed quadrants,acikgozOverviewCurrencyUsefulness2022; gencturkRodentTestsDepression2024; harrisonUnifiedBehavioralScoring2020
emg-recorded resting tremor,emg-recorded resting tremor; EMG tremor recording; electromyography tremor analysis,Physiological & Metabolic,,Frequency and amplitude of resting tremor bursts via electromyography,emborgEvaluationAnimalModels2004
facial expression analysis,facial expression analysis; facial grimace scale; facial affect analysis,Behavioral,Behavioral monitoring and morphological analysis,"Composite “grimace” score based on orbital tightening, nose bulge, cheek bulge, ear and whisker position (e.g. Mouse Grimace Scale)",gencturkRodentTestsDepression2024
fast optical scattering imaging,fast optical scattering imaging; FOSI; optical-scattering microscopy,Physiological & Metabolic,,Millisecond-scale changes in diffuse light scattering amplitude (membrane refractive index shifts),markicevicEmergingImagingMethods2021a
fear conditioning test,fear conditioning; fear conditioning (general fc); fear conditioning - contextual; fear conditioning - contextual (fc-c); fear conditioning - cued; fear conditioning - cued (fc-u); fear conditioning test; FC test; conditioned fear assay,Behavioral,Associative memory; Contextual associative memory; Cued associative memory; Fear-related behavior; Recognition memory,% freezing after tone or context re-exposure (24 h later); % freezing in the training context or to the conditioned cue; % freezing upon presentation of conditioned cue in a neutral context; % freezing when returned to shock-paired context; % time freezing in response to the tone/light cue in a novel context; % time freezing when returned to the shock-paired context; Freezing duration (context/cue-induced) and locomotor suppression,acikgozOverviewCurrencyUsefulness2022; goldFunctionalAssessmentLongTerm2013; shepherdTranslationalAssaysAssessment2016; wahlCognitiveBehavioralEvaluation2017
fecal corticosterone metabolites (fcms),fecal corticosterone metabolites (fcms); fecal CORT assay; corticosterone-metabolite analysis,Behavioral,Anxiety/Stress,Change in FCM levels under stressed conditions,harrisonUnifiedBehavioralScoring2020
female urine sniffing test,female urine sniffing test; FUST; female urine investigation test,Behavioral,Depression‐like behavior,Duration of sniffing female versus water stimuli,gencturkRodentTestsDepression2024
fiber-photometry calcium recording,fiber-photometry calcium recording; fiber photometry; calcium fiber-photometry,Molecular & Cellular,,Bulk ΔGCaMP fluorescence from a local brain region via optical fiber,markicevicEmergingImagingMethods2021a
fibre-optic confocal imaging,fibre-optic confocal imaging; fiber-optic confocal microscopy; optical-fiber confocal imaging,Molecular & Cellular,,"ΔGCaMP fluorescence through an implanted fibrescope, single-cell resolution over ~230 µm FOV",markicevicEmergingImagingMethods2021a
food cover task,food cover task; food-cover test; covered-food retrieval assay,Behavioral,,Latency or success rate to locate hidden food via olfaction,xiongAnimalModelsTraumatic2013
foot fault test,foot fault; foot-fault test; foot-fault assay; grid-walk fault test,Behavioral,Motor coordination; Skilled locomotion & placement accuracy,% of misplaced (slipped) fore-/hind-paw placements when crossing a grid; Number (or percentage) of paw placement errors (slips) on a horizontal grid during a set number of steps; Number (or percentage) of paw slips through a grid during locomotion,goldFunctionalAssessmentLongTerm2013; xiongAnimalModelsTraumatic2013; zarrukNeurologicalTestsFunctional2011
forced swim test,forced swim task; forced swim test; FST; Porsolt swim test,Behavioral,Depression-like behavior; Depression‐like behavior; Depression‐like behavior,Duration of immobility in forced swim cylinder; Total duration of immobility during test session; Total immobility time in the test session,acikgozOverviewCurrencyUsefulness2022; gencturkRodentTestsDepression2024; goldFunctionalAssessmentLongTerm2013
forelimb flexion,forelimb flexion; limb flexion assay; forepaw flexion test,Behavioral,Reflexive motor impairment,"Degree of forelimb adduction when suspended by tail (scored 1–4); Degree of forelimb flexion/adduction when suspended by tail, scored 1–4",goldFunctionalAssessmentLongTerm2013; xiongAnimalModelsTraumatic2013
forelimb gross movement test,forelimb gross movement test; forelimb gross movement assay; limb motor assessment,Behavioral,Gross motor impairment,"Observation of shoulder, elbow, wrist/hand movements",jonesOutcomeMeasuresRodent2025
forelimb kinematic analysis,forelimb kinematic analysis; forelimb movement kinematics; kinematic limb analysis,Behavioral,Fine motor coordination precision,"Joint-angle trajectories, phase durations, velocities during reach/groom/lever pull",jonesOutcomeMeasuresRodent2025
forelimb placing,forelimb placing; forelimb placing test; limb-placement reflex,Behavioral,,% failed forelimb placements (vibrissae‐triggered) or reach distance (mm) per five trials,meredithBehavioralModelsParkinsons2006
formalin test,formalin test; formalin pain assay; formalin-induced nociception test,Behavioral,Chemical/inflammatory pain,Time spent licking/biting injected paw in two phases,gregoryOverviewAnimalModels2013; sadlerInnovationsAdvancesModelling2022
fos expression mapping,fos expression mapping; c-Fos immunohistochemistry; immediate-early-gene mapping,Molecular & Cellular,,Immunohistochemical quantification of Fos-positive nuclei across brain regions,markicevicEmergingImagingMethods2021a
four-plates test,four-plates test; four-plate anxiety test; four-plate test,Behavioral,Anxiety-like (punishment) behavior,Number of punished plate crossings,acikgozOverviewCurrencyUsefulness2022
functional mri,functional mri (bold fmri); functional mri (fmri),Imaging & Morphology,,Blood-oxygenation-level dependent (BOLD) signals: T₂*/T₂-weighted changes reflecting neurovascular coupling; Task‐ or stimulus‐evoked regional brain activation; Hemodynamic response to sensory/pharmacological challenge,emborgEvaluationAnimalModels2004; markicevicEmergingImagingMethods2021a; waerzeggersMouseModelsNeurological2010
functional mrs (fmrs),functional mrs (fmrs),Physiological & Metabolic,,"Dynamic in vivo metabolite concentrations (e.g. Glu, Lac, NAA) via time-resolved MRS; Dynamic metabolite concentrations (e.g. Glu, Lac, NAA) via time-resolved proton MRS",markicevicEmergingImagingMethods2021a
functional ultrasound (fus),functional ultrasound (fus); fUS imaging; functional ultrasound imaging,Physiological & Metabolic,,ΔCerebral blood volume flow (power Doppler) at arteriole resolution (~100 µm),markicevicEmergingImagingMethods2021a
gap cross test,gap cross test; gap-crossing test; gap-cross assessment,Behavioral,Vibrissae-dependent spatial sensation,Maximum gap distance crossed in darkness vs. light,goldFunctionalAssessmentLongTerm2013
geller-seifter conflict test,geller-seifter conflict test; conflict-drinking assay; Geller-Seifter test,Behavioral,Anxiety-like (conflict) behavior; Anxiety-like behavior,Number of punished (shock-paired) vs. unpunished responses; Number of punished vs. unpunished lever presses,acikgozOverviewCurrencyUsefulness2022; gencturkRodentTestsDepression2024
glass barrier task,glass barrier task; barrier test; obstacle-barrier assay,Behavioral,,Latency or success rate to navigate a transparent barrier,xiongAnimalModelsTraumatic2013
grid test,grid task (acute mptp mice); grid test; grid-walk test; grid-walk test; foot-fault grid test,Behavioral,; Sensorimotor,"During 30 s hanging–upside‐down: forepaw‐step length, % time on wall, % forepaw faults; Fault ratio = (# forepaw slips)/(# total forepaw steps); plus digit use, movement time, step length; Foot‐faults (missteps) while traversing a grid",burrowsAnimalModelsMultiple2019; emborgEvaluationAnimalModels2004; meredithBehavioralModelsParkinsons2006
grip strength test,grip strength meter test; grip strength test; grip strength assay; muscle-strength meter test,Behavioral,; Forelimb strength,Peak force (g) generated by forepaw grip before release; Peak force when forepaw is pulled from a horizontal bar,jonesOutcomeMeasuresRodent2025; xiongAnimalModelsTraumatic2013
grooming test,grooming; grooming test; grooming behavior assay; grooming-sequence analysis,Behavioral,Forelimb use in an “ADL”–like behavior; Ongoing/spontaneous pain,Latency to begin and total time/pattern of grooming after a small water drop; Total time spent grooming in home‐cage monitoring,jonesOutcomeMeasuresRodent2025; sadlerInnovationsAdvancesModelling2022
gyroscope-recorded tremor,gyroscope-recorded tremor; gyroscope tremor measurement; inertial tremor recording,Physiological & Metabolic,,Angular displacement/time of repetitive tremor motions detected by solid-state gyroscope,emborgEvaluationAnimalModels2004
hargreaves test,hargreaves (radiant-heat) test; hargreaves test; Hargreaves plantar test; radiant-heat paw-withdrawal test,Behavioral,Heat hypersensitivity,Paw-withdrawal latency to focused infrared heat; Paw‐withdrawal latency to focused infrared heat,gregoryOverviewAnimalModels2013; sadlerInnovationsAdvancesModelling2022
head-mounted three-photon miniscope,head-mounted three-photon miniscope; three-photon miniscope imaging; 3P miniscope head-mounted,Molecular & Cellular,,"ΔGCaMP fluorescence from deep cortex (~1.1 mm) in freely moving rodents, μm-scale resolution",markicevicEmergingImagingMethods2021a
head-mounted two-photon miniscope,head-mounted two-photon miniscope; two-photon miniscope imaging; 2P head-mounted miniscope,Molecular & Cellular,,"ΔGCaMP fluorescence from soma/spines in freely moving rodents, single-cell resolution",markicevicEmergingImagingMethods2021a
high-field mri volumetry,high-field mri volumetry,Imaging & Morphology,,"Structural brain volumes (total, hippocampal, ventricular)",waerzeggersMouseModelsNeurological2010
hindlimb loading (force-plate/catwalk),hindlimb loading (force-plate/catwalk); hindlimb load-bearing test; force-plate hindlimb-loading assay,Behavioral,Hindlimb weight-support (impairment),Distribution of weight borne on each hind paw during quiet stance,jonesOutcomeMeasuresRodent2025
hole-board test,hole-board test; hole-board exploration test; hole-board assay,Behavioral,Anxiety-like exploratory behavior,Number of head-dips into holes,acikgozOverviewCurrencyUsefulness2022
